,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1176,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,67,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,265.0
1177,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,67,,,,note,C3,C,C,0,3,48,0,0.5,267.0
1178,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,68,,,,note,D3,D,D,0,3,50,2,1.0,268.0
1179,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,68,,,,note,G3,G,G,0,3,55,7,0.5,270.0
1180,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,68,,,,note,F3,F,F,0,3,53,5,0.5,271.0
1181,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,69,,,,note,D3,D,D,0,3,50,2,0.5,272.0
1182,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,69,,,,note,Eb3,Eb,E,-1,3,51,3,0.5,273.0
1183,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,69,,,,note,D3,D,D,0,3,50,2,1.0,274.0
1184,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,70,,,,note,G2,G,G,0,2,43,7,0.5,276.0
1185,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,70,,,,note,F2,F,F,0,2,41,5,0.5,277.0
1186,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,70,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,278.0
1187,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,71,,,,note,A2,A,A,0,2,45,9,0.5,280.0
1188,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,71,,,,note,F2,F,F,0,2,41,5,0.75,281.0
1189,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,71,,,,note,G2,G,G,0,2,43,7,0.25,282.5
1190,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,71,,,,note,A2,A,A,0,2,45,9,0.5,283.0
1191,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,72,,,,note,Bb2,Bb,B,-1,2,46,10,0.5,284.0
1192,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,72,,,,note,A2,A,A,0,2,45,9,0.5,285.0
1193,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,72,,,,note,C3,C,C,0,3,48,0,1.0,286.0
1194,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,73,,,,note,F3,F,F,0,3,53,5,0.5,288.0
1195,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,73,,,,note,G3,G,G,0,3,55,7,0.5,289.0
1196,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,73,,,,note,F3,F,F,0,3,53,5,0.5,290.0
1197,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,73,,,,note,C3,C,C,0,3,48,0,0.5,291.0
1198,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,74,,,,note,C3,C,C,0,3,48,0,0.5,292.0
1199,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,74,,,,note,D3,D,D,0,3,50,2,0.5,293.0
1200,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,74,,,,note,C3,C,C,0,3,48,0,1.0,294.0
1201,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,75,,,,note,F2,F,F,0,2,41,5,1.0,296.0
1202,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,75,,,,rest,,,,,,,,0.5,298.0
1203,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,75,,,,note,G2,G,G,0,2,43,7,0.5,299.0
1204,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,76,,,,note,A2,A,A,0,2,45,9,0.75,300.0
1205,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,76,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,301.5
1206,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,76,,,,note,C3,C,C,0,3,48,0,1.0,302.0
1207,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,77,,,,rest,,,,,,,,0.5,304.0
1208,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,77,,,,note,G3,G,G,0,3,55,7,0.5,305.0
1209,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,77,,,,note,F3,F,F,0,3,53,5,0.5,306.0
1210,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,77,,,,note,D3,D,D,0,3,50,2,0.5,307.0
1211,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,78,,,,note,Eb3,Eb,E,-1,3,51,3,0.5,308.0
1212,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,78,,,,note,C3,C,C,0,3,48,0,0.5,309.0
1213,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,78,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,310.0
1214,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,79,,,,rest,,,,,,,,0.5,312.0
1215,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,79,,,,note,C3,C,C,0,3,48,0,0.75,313.0
1216,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,79,,,,note,D3,D,D,0,3,50,2,0.25,314.5
1217,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,79,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,315.0
1218,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,79,,,,note,D3,D,D,0,3,50,2,0.125,315.5
1219,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,79,,,,note,Eb3,Eb,E,-1,3,51,3,0.125,315.75
1220,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,80,,,,note,F3,F,F,0,3,53,5,0.75,316.0
1221,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,80,,,,note,D3,D,D,0,3,50,2,0.25,317.5
1222,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,80,,,,note,Eb3,Eb,E,-1,3,51,3,0.5,318.0
1223,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,80,,,,note,C3,C,C,0,3,48,0,0.5,319.0
1224,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,81,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,320.0
1225,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,81,,,,note,F3,F,F,0,3,53,5,1.0,322.0
1226,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,82,,,,note,Eb3,Eb,E,-1,3,51,3,0.5,324.0
1227,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,82,,,,note,F3,F,F,0,3,53,5,0.5,325.0
1228,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,82,,,,note,D3,D,D,0,3,50,2,0.5,326.0
1229,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,82,,,,note,C3,C,C,0,3,48,0,0.5,327.0
1230,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,83,,,,note,G3,G,G,0,3,55,7,0.5,328.0
1231,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,83,,,,note,G2,G,G,0,2,43,7,0.5,329.0
1232,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,83,,,,note,A2,A,A,0,2,45,9,0.75,330.0
1233,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,83,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,331.5
1234,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,84,,,,note,C3,C,C,0,3,48,0,0.5,332.0
1235,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,84,,,,note,F2,F,F,0,2,41,5,1.0,333.0
1236,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,84,,,,note,G2,G,G,0,2,43,7,0.5,335.0
1237,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,85,,,,note,A2,A,A,0,2,45,9,0.5,336.0
1238,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,85,,,,note,Bb2,Bb,B,-1,2,46,10,0.5,337.0
1239,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,85,,,,note,C3,C,C,0,3,48,0,1.0,338.0
1240,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,86,,,,note,C3,C,C,0,3,48,0,2.0,340.0
1241,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,87,,,,note,F2,F,F,0,2,41,5,1.0,344.0
1242,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,87,,,,note,A2,A,A,0,2,45,9,1.0,346.0
1243,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,88,,,,note,G2,G,G,0,2,43,7,1.0,348.0
1244,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,88,,,,note,A2,A,A,0,2,45,9,1.0,350.0
1245,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,89,,,,note,A2,A,A,0,2,45,9,0.5,352.0
1246,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,89,,,,note,F2,F,F,0,2,41,5,0.5,353.0
1247,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,89,,,,note,A2,A,A,0,2,45,9,1.0,354.0
1248,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,90,,,,note,G2,G,G,0,2,43,7,1.0,356.0
1249,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,90,,,,note,F2,F,F,0,2,41,5,1.0,358.0
1250,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,91,,,,note,F2,F,F,0,2,41,5,1.0,360.0
1251,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,91,,,,note,A2,A,A,0,2,45,9,1.0,362.0
1252,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,92,,,,note,G2,G,G,0,2,43,7,1.0,364.0
1253,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,92,,,,note,F2,F,F,0,2,41,5,1.0,366.0
1254,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,93,,,,note,F3,F,F,0,3,53,5,2.0,368.0
1255,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,94,,,,note,G3,G,G,0,3,55,7,2.0,372.0
1256,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,95,,,,note,C3,C,C,0,3,48,0,1.0,376.0
1257,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,95,,,,note,D3,D,D,0,3,50,2,1.0,378.0
1258,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,96,,,,note,D3,D,D,0,3,50,2,1.0,380.0
1259,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,96,,,,note,C3,C,C,0,3,48,0,1.0,382.0
1260,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,97,,,,note,G3,G,G,0,3,55,7,2.0,384.0
1261,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,98,,,,note,C3,C,C,0,3,48,0,2.0,388.0
1262,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,99,,,,rest,,,,,,,,1.0,392.0
1263,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,99,,,,note,C3,C,C,0,3,48,0,1.0,394.0
1264,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,100,,,,note,F3,F,F,0,3,53,5,1.0,396.0
1265,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,100,,,,note,Eb3,Eb,E,-1,3,51,3,1.0,398.0
1266,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,101,,,,note,C3,C,C,0,3,48,0,1.0,400.0
1267,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,101,,,,note,A2,A,A,0,2,45,9,1.0,402.0
1268,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,102,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,404.0
1269,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,102,,,,note,C3,C,C,0,3,48,0,1.0,406.0
1270,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,103,,,,rest,,,,,,,,0.25,408.0
1271,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,104,,,,rest,,,,,,,,0.25,412.0
1272,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,105,,,,rest,,,,,,,,0.25,416.0
1273,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,106,,,,rest,,,,,,,,0.25,420.0
1274,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,107,,,,note,G2,G,G,0,2,43,7,1.0,424.0
1275,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,107,,,,note,A2,A,A,0,2,45,9,0.5,426.0
1276,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Sanctus_Ockeghem-Jean-de_file3,107,,,,note,Bb2,Bb,B,-1,2,46,10,0.5,427.0
